ID,File_name,Report_ID,Site,Prefecture,remains,type,rim_diameter,hight,Reference,Target,Traces_of_processing,Phase,inside,outside
2089,TYa2079,2079,石名田木舟遺跡,Toyama,B2-SD2515,TK,8.8,2.3,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_B2_1期,体部：D字ナデ→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2090,TYa2080,2080,石名田木舟遺跡,Toyama,B2-SD2515,TK,8.8,2.2,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_B2_1期,体部：D字ナデ→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2091,TYa2081,2081,石名田木舟遺跡,Toyama,B2-SD2515,TK,9.2,2.4,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_1期,体部：横ナデ（不明）→見込：一方向ナデ・指ナデ、口縁：横ナデ,口縁：横ナデ
2092,TYa2083,2083,石名田木舟遺跡,Toyama,B2-SD2515,TK,9.6,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_1期,体部：横ナデ（不明）→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2093,TYa2084,2084,石名田木舟遺跡,Toyama,B2-SD2515,TK,9.3,2.6,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_1期,不明,NA
2094,TYa2085,2085,石名田木舟遺跡,Toyama,B2-SD2515,TK,12.7,2.3,（財）富山県文化振興財団2002,TRUE,一方向+D字ナデ,IS_B2_1期,見込：一方向ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2095,TYa2086,2086,石名田木舟遺跡,Toyama,B2-SD2515,TK,13.2,2.6,（財）富山県文化振興財団2002,TRUE,一方向+D字ナデ,IS_B2_1期,見込：一方向ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2096,TYa2156,2156,石名田木舟遺跡,Toyama,B2-SD1972,TK,10.4,2.25,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ→体部：D字ナデ→口縁：横ナデ、見込：指ナデ,口縁：横ナデ
2097,TYa2164,2164,石名田木舟遺跡,Toyama,B2-SD1021,TK,10.3,2.2,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ・指ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2098,TYa2169,2169,石名田木舟遺跡,Toyama,B2-SD1132,TK,9.3,2.1,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_B2_2-3期,体部：D字ナデ→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2099,TYa2172,2172,石名田木舟遺跡,Toyama,B2-SD1135,TK,9.9,2.1,（財）富山県文化振興財団2002,TRUE,一方向+D字ナデ,IS_B2_4期,見込：一方向ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2100,TYa2176,2176,石名田木舟遺跡,Toyama,B2-SD1165,TK,10.4,2.3,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,不明,NA
2101,TYa2179,2179,石名田木舟遺跡,Toyama,B2-SD1168,TK,8.8,2.2,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_B2_2-3期,体部：D字ナデ→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2102,TYa2180,2180,石名田木舟遺跡,Toyama,B2-SD1168,TK,9.2,2.1,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_B2_2-3期,体部：D字ナデ、見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2103,TYa2248,2248,石名田木舟遺跡,Toyama,B2-SD1278,TK,8.9,1.95,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_B2_2-3期,体部：D字ナデ、見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2104,TYa2249,2249,石名田木舟遺跡,Toyama,B2-SD1278,TK,8.9,1.9,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_2-3期,不明,NA
2105,TYa2251,2251,石名田木舟遺跡,Toyama,B2-SD1278,TK,20.9,3,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ・指ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2106,TYa2286,2286,石名田木舟遺跡,Toyama,B2-SD1953,TI,8.6,2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_2-3期,見込：指ナデ、体部：横ナデ（不明）、口縁：横ナデ,口縁：横ナデ
2107,TYa2287,2287,石名田木舟遺跡,Toyama,B2-SD1953,TK,9,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_2-3期,見込：一方向ナデ・指ナデ→体部：横ナデ（不明）→口縁：横ナデ,口縁：横ナデ
2108,TYa2288,2288,石名田木舟遺跡,Toyama,B2-SD1953,TK,9.9,2.3,（財）富山県文化振興財団2002,TRUE,一方向+D字ナデ,IS_B2_2-3期,見込：一方向ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2109,TYa2289,2289,石名田木舟遺跡,Toyama,B2-SD1953,TK,10.6,2.3,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_2-3期,不明,NA
2110,TYa2356,2356,石名田木舟遺跡,Toyama,C-SD3535,TK,8,2.1,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_C_2期,不明,NA
2111,TYa2357,2357,石名田木舟遺跡,Toyama,C-SD3535,TK,9,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_C_2期,体部：D字ナデ、見込：不明、口縁：横ナデ,口縁：横ナデ
2112,TYa2358,2358,石名田木舟遺跡,Toyama,C-SD3535,TK,9.4,2.3,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_C_2期,見込：一方向ナデ・指ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2113,TYa2362,2362,石名田木舟遺跡,Toyama,C-SD3691,TK,9.2,2.4,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_C_2期,体部：D字ナデ（ナデ抜ける）→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2114,TYa2363,2363,石名田木舟遺跡,Toyama,C-SD3691,TK,10.4,2.2,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_C_2期,見込：一方向ナデ・指ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2115,TYa2364,2364,石名田木舟遺跡,Toyama,C-SD3691,TI,9,2.1,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_C_2期,体部：の字ナデ→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2116,TYa2365,2365,石名田木舟遺跡,Toyama,C-SD3691,TI,9.2,1.9,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_C_2期,体部：の字ナデ→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2117,TYa2366,2366,石名田木舟遺跡,Toyama,C-SD3691,TK,9.6,2.3,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_C_2期,体部：D字ナデ、見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2118,TYa2380,2380,石名田木舟遺跡,Toyama,B2-SD1985,TK,8.9,2.3,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ・指ナデ→体部：D字ナデ→口縁：横ナデ,口縁：横ナデ
2119,TYa2515,2515,石名田木舟遺跡,Toyama,B2-SK1843,TK,8.5,2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_2-3期,見込：一方向ナデ・指ナデ、体部：横ナデ（不明）、口縁：横ナデ,口縁：横ナデ
2120,TYa2676,2676,石名田木舟遺跡,Toyama,B2-SK1441,TK,8.7,2.1,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ・指ナデ、体部：D字ナデ、口縁：横ナデ,口縁：横ナデ
2121,TYa2677,2677,石名田木舟遺跡,Toyama,B2-SK1441,TK,9.2,2.2,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ・指ナデ、体部：D字ナデ、口縁：横ナデ,口縁：横ナデ
2122,TYa2678,2678,石名田木舟遺跡,Toyama,B2-SK1441,TK,12.2,2.2,（財）富山県文化振興財団2002,TRUE,一方向+D字ナデ,IS_B2_2-3期,見込：一方向ナデ、体部：D字ナデ、口縁：横ナデ,口縁：横ナデ
2123,TYa2684,2684,石名田木舟遺跡,Toyama,B2-SK1477,TK,13.4,2.1,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ・指ナデ、体部：D字ナデ、口縁：横ナデ,口縁：横ナデ
2124,TYa2700,2700,石名田木舟遺跡,Toyama,B2-SK1700,TK,8.6,2.1,（財）富山県文化振興財団2002,TRUE,指ナデ+D字ナデ,IS_B2_2-3期,体部：D字ナデ→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2125,TYa2703,2703,石名田木舟遺跡,Toyama,B2-SK1723,TI,14.9,2.5,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,見込：一方向ナデ→体部：横ナデ→口縁：横ナデ,口縁：横ナデ
2126,TYa2719,2719,石名田木舟遺跡,Toyama,B2-SK2037,TK,9.1,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_2-3期,見込：一方向ナデ・指ナデ、体部：横ナデ（不明）、口縁：横ナデ,口縁：横ナデ
2127,TYa2737,2737,石名田木舟遺跡,Toyama,B2-SK2098,TK,12.9,2.2,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ→体部：D字ナデ→口縁：横ナデ、見込：指ナデ,口縁：横ナデ
2128,TYa2741,2741,石名田木舟遺跡,Toyama,B2-SK2238,TK,10,2.3,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,IS_B2_2-3期,見込：一方向ナデ・指ナデ、体部：D字ナデ、口縁：横ナデ,口縁：横ナデ
2129,TYa2762,2762,石名田木舟遺跡,Toyama,B2-SK3705,TK,8.8,2,（財）富山県文化振興財団2002,TRUE,一方向・指ナデ+D字ナデ,NA,見込：一方向ナデ・指ナデ、体部：D字ナデ、口縁：横ナデ,口縁：横ナデ
2130,TYa2763,2763,石名田木舟遺跡,Toyama,B2-SK3706,TK,9,1.5,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,体部：横ナデ（不明）→見込：指ナデ、口縁：横ナデ,口縁：横ナデ
2131,TYa2866,2866,石名田木舟遺跡,Toyama,B2-包含層,TK,7.9,1.9,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2132,TYa2867,2867,石名田木舟遺跡,Toyama,B2-包含層,TK,8.7,1.8,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2133,TYa2868,2868,石名田木舟遺跡,Toyama,B2-包含層,TK,9.1,2.3,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2134,TYa2869,2869,石名田木舟遺跡,Toyama,B2-包含層,TK,8.9,2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2135,TYa2870,2870,石名田木舟遺跡,Toyama,B2-包含層,TK,8.9,2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2136,TYa2872,2872,石名田木舟遺跡,Toyama,B2-包含層,TK,8.9,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2137,TYa2874,2874,石名田木舟遺跡,Toyama,B2-包含層,TK,9,2.3,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2138,TYa2875,2875,石名田木舟遺跡,Toyama,B2-包含層,TK,9,2.3,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2139,TYa2876,2876,石名田木舟遺跡,Toyama,B2-包含層,TK,9,2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2140,TYa2878,2878,石名田木舟遺跡,Toyama,B2-包含層,TK,9.1,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2141,TYa2881,2881,石名田木舟遺跡,Toyama,B2-包含層,TK,9.5,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2142,TYa2882,2882,石名田木舟遺跡,Toyama,B2-包含層,TK,9.4,2.7,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2143,TYa2883,2883,石名田木舟遺跡,Toyama,B2-包含層,TK,9.4,1.8,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2144,TYa2885,2885,石名田木舟遺跡,Toyama,B2-包含層,TK,9.8,2.3,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2145,TYa2886,2886,石名田木舟遺跡,Toyama,B2-包含層,TK,9.9,2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2146,TYa2887,2887,石名田木舟遺跡,Toyama,B2-包含層,TK,9.9,1.7,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2147,TYa2890,2890,石名田木舟遺跡,Toyama,B2-包含層,TK,9.8,2.4,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2148,TYa2894,2894,石名田木舟遺跡,Toyama,B2-包含層,TK,9.8,2.1,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2149,TYa2896,2896,石名田木舟遺跡,Toyama,B2-包含層,TK,10.4,2.5,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2150,TYa2897,2897,石名田木舟遺跡,Toyama,B2-包含層,TK,10.3,2.5,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2151,TYa2898,2898,石名田木舟遺跡,Toyama,B2-包含層,TK,10.3,2.4,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2152,TYa2901,2901,石名田木舟遺跡,Toyama,B2-包含層,TK,11,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2153,TYa2903,2903,石名田木舟遺跡,Toyama,B2-包含層,TK,11.6,2.3,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2154,TYa2906,2906,石名田木舟遺跡,Toyama,B2-包含層,TK,11.8,2.4,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_B2_4期,未確認,NA
2155,TYa2908,2908,石名田木舟遺跡,Toyama,B2-包含層,TK,11.9,1.8,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2156,TYa2910,2910,石名田木舟遺跡,Toyama,B2-包含層,TK,12.4,2.2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2157,TYa2913,2913,石名田木舟遺跡,Toyama,B2-包含層,TK,13,2.5,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,NA,未確認,NA
2158,TYa4764,4764,石名田木舟遺跡,Toyama,F3-SD7030,RF,7.9,2,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_F-H_3期1,NA,NA
2159,TYa4766,4766,石名田木舟遺跡,Toyama,F3-SD7030,RH,14.2,2.8,（財）富山県文化振興財団2002,TRUE,不明・不明瞭,IS_F-H_3期1,NA,NA
2160,TYc070,70,仏生寺城跡,Toyama,2000-SD06,TJ,7.2,1.5,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2161,TYc071,71,仏生寺城跡,Toyama,2000-SD06,TJ,7.3,1.5,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2162,TYc072,72,仏生寺城跡,Toyama,2000-SD06,TJ,7.6,1.5,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2163,TYc074,74,仏生寺城跡,Toyama,2000-SD06,TJ,8.3,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2164,TYc075,75,仏生寺城跡,Toyama,2000-SD06,TJ,8.2,1.4,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2165,TYc078,78,仏生寺城跡,Toyama,2000-SD06,TJ,8.6,1.6,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2166,TYc079,79,仏生寺城跡,Toyama,2000-SD06,TJ,9,1.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2167,TYc083,83,仏生寺城跡,Toyama,2000-SD06,TJ,9.6,1.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2168,TYc084,84,仏生寺城跡,Toyama,2000-SD06,TJ,9.4,1.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
