ID,File_name,Report_ID,Site,Prefecture,remains,type,rim_diameter,hight,Reference,Target,Traces_of_processing,Phase,inside,outside
2169,TYc085,85,仏生寺城跡,Toyama,2000-SD06,TJ,9.8,2.1,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2170,TYc086,86,仏生寺城跡,Toyama,2000-SD06,TJ,9.2,1.9,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2171,TYc087,87,仏生寺城跡,Toyama,2000-SD06,TJ,9,1.9,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2172,TYc088,88,仏生寺城跡,Toyama,2000-SD06,TJ,11.6,2.3,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2173,TYc092,92,仏生寺城跡,Toyama,2000-SD06,TJ,14,2.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2174,TYc095,95,仏生寺城跡,Toyama,2000-SD06,TJ,14.1,2.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2175,TYc096,96,仏生寺城跡,Toyama,2000-SD06,TJ,13.1,2.6,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2176,TYc097,97,仏生寺城跡,Toyama,2000-SD06,TI,13.1,2.3,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2177,TYc098,98,仏生寺城跡,Toyama,2000-SD06,TJ,12,2.3,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2178,TYc101,101,仏生寺城跡,Toyama,2000-SD06,TJ,14.8,2.9,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2179,TYc102,102,仏生寺城跡,Toyama,2000-SD06,TJ,16.9,3.2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2180,TYc107,107,仏生寺城跡,Toyama,2000-SD06,TJ,17,3.3,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2181,TYc109,109,仏生寺城跡,Toyama,2000-SD06,TJ,8,1.6,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2182,TYc110,110,仏生寺城跡,Toyama,2000-SD06,TJ,8.5,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2183,TYc111,111,仏生寺城跡,Toyama,2000-SD06,TJ,7.8,1.5,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2184,TYc112,112,仏生寺城跡,Toyama,2000-SD06,TJ,8.4,1.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2185,TYc113,113,仏生寺城跡,Toyama,2000-SD06,TJ,9.8,1.5,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2186,TYc116,116,仏生寺城跡,Toyama,2000-SD06,TJ,17,2.9,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2187,TYc118,118,仏生寺城跡,Toyama,2000-SD06,TI,7.6,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2188,TYc120,120,仏生寺城跡,Toyama,2000-SD06,TI,8,2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2189,TYc121,121,仏生寺城跡,Toyama,2000-SD06,TI,8,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2190,TYc123,123,仏生寺城跡,Toyama,2000-SD06,TI,8.3,1.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2191,TYc124,124,仏生寺城跡,Toyama,2000-SD06,TI,8.6,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2192,TYc125,125,仏生寺城跡,Toyama,2000-SD06,TI,9,2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2193,TYc126,126,仏生寺城跡,Toyama,2000-SD06,TI,9.8,2.2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2194,TYc128,128,仏生寺城跡,Toyama,2000-SD06,TI,10.5,2.4,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2195,TYc165,165,仏生寺城跡,Toyama,2000-SD17,TJ,8,1.5,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2196,TYc167,167,仏生寺城跡,Toyama,2000-SD17,TJ,9.6,2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2197,TYc168,168,仏生寺城跡,Toyama,2000-SD17,TJ,10.6,2.2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2198,TYc172,172,仏生寺城跡,Toyama,2000-SD17,TJ,17.7,3.6,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2199,TYc178,178,仏生寺城跡,Toyama,2000-SD17,TI,9.3,1.9,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2200,TYc179,179,仏生寺城跡,Toyama,2000-SD17,TI,9.6,1.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2201,TYc182,182,仏生寺城跡,Toyama,2000-SD17,TI,9,2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2202,TYc184,184,仏生寺城跡,Toyama,2000-SD17,TI,9.6,2.1,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2203,TYc185,185,仏生寺城跡,Toyama,2000-SD17,TI,9,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2204,TYc187,187,仏生寺城跡,Toyama,2000-SD17,TI,9.3,2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2205,TYc188,188,仏生寺城跡,Toyama,2000-SD17,TI,9,2,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2206,TYc197,197,仏生寺城跡,Toyama,2000-SD17,RF,9,1.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2207,TYd001,1,仏生寺城跡,Toyama,2005-1T中央土坑,TI,8.5,1.57,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2208,TYd002,2,仏生寺城跡,Toyama,2005-1T中央土坑,TI,8.4,1.6,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2209,TYd003,3,仏生寺城跡,Toyama,2005-1T中央土坑,TI,8.2,1.68,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2210,TYd006,6,仏生寺城跡,Toyama,2005-1T中央土坑,RF,8.2,1.4,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2211,TYd007,7,仏生寺城跡,Toyama,2005-1T中央土坑,RF,8.2,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2212,TYd008,8,仏生寺城跡,Toyama,2005-1T中央土坑,RF,9.3,1.85,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2213,TYd009,9,仏生寺城跡,Toyama,2005-1T中央土坑,RF,9.8,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2214,TYd010,10,仏生寺城跡,Toyama,2005-1T中央土坑,RF,9.7,1.7,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2215,TYd011,11,仏生寺城跡,Toyama,2005-1T中央土坑,RF,9.6,1.8,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2216,TYd012,12,仏生寺城跡,Toyama,2005-1T中央土坑,RF,11.8,2.1,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2217,TYd013,13,仏生寺城跡,Toyama,2005-1T中央土坑,TJ,8.4,1.75,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2218,TYd015,15,仏生寺城跡,Toyama,2005-1T中央土坑,RH,15.9,2.6,NA,TRUE,不明・不明瞭,BS_L15C,NA,NA
2219,TYe032,32,新庄城跡,Toyama,1SK293,TJ,7.9,1.4,NA,TRUE,不明・不明瞭,NA,NA,NA
2220,TYe049,49,新庄城跡,Toyama,1SK256,TI,9.2,1.7,NA,TRUE,不明・不明瞭,NA,NA,NA
2221,TYe050,50,新庄城跡,Toyama,1SK256,TI,8.5,1.9,NA,TRUE,不明・不明瞭,NA,NA,NA
2222,TYe051,51,新庄城跡,Toyama,1SD04,TJ,10.6,2,NA,TRUE,不明・不明瞭,SJ_2期,NA,NA
2223,TYe059,59,新庄城跡,Toyama,1SK117,RH,13.5,2.2,NA,TRUE,不明・不明瞭,NA,NA,NA
2224,TYe060,60,新庄城跡,Toyama,2層,RH,16.5,3,NA,TRUE,不明・不明瞭,NA,NA,NA
2225,TYe061,61,新庄城跡,Toyama,1SD04,RH,14.9,2.7,NA,TRUE,不明・不明瞭,SJ_2期,NA,NA
2226,TYe063,63,新庄城跡,Toyama,1SK28,RH,15.7,2.6,NA,TRUE,不明・不明瞭,NA,NA,NA
2227,TYe064,64,新庄城跡,Toyama,1SD04,TJ-b,15.1,2.1,NA,TRUE,不明・不明瞭,SJ_2期,NA,NA
2228,TYe067,67,新庄城跡,Toyama,1SA01,TI,15.3,2.4,NA,TRUE,不明・不明瞭,SJ_1期,NA,NA
2229,TYe068,68,新庄城跡,Toyama,1SD05,TJ-b,12.5,2.3,NA,TRUE,不明・不明瞭,SJ_1期,NA,NA
2230,TYe070,70,新庄城跡,Toyama,1SD05,TJ,15.7,2.7,NA,TRUE,不明・不明瞭,SJ_1期,NA,NA
2231,TYe071,71,新庄城跡,Toyama,1SD04,TJ-b,13.9,2.8,NA,TRUE,不明・不明瞭,SJ_2期,NA,NA
2232,TYe072,72,新庄城跡,Toyama,1SD04,TJ-b,15.1,3.1,NA,TRUE,不明・不明瞭,SJ_2期,NA,NA
2233,TYe073,73,新庄城跡,Toyama,1SD04,TJ,16.1,3,NA,TRUE,不明・不明瞭,SJ_2期,NA,NA
2234,TYe074,74,新庄城跡,Toyama,1SA01,TJ-b,13.1,2.3,NA,TRUE,不明・不明瞭,SJ_1期,NA,NA
2235,TYe075,75,新庄城跡,Toyama,1SD05,NA,14.2,2.2,NA,TRUE,不明・不明瞭,SJ_1期,NA,NA
2236,TYe076,76,新庄城跡,Toyama,1SD04,TJ-b,14.9,2.5,NA,TRUE,不明・不明瞭,SJ_2期,NA,NA
2237,TYe077,77,新庄城跡,Toyama,1SE101,TJ,12.5,2.1,NA,TRUE,不明・不明瞭,NA,NA,NA
2238,TYe078,78,新庄城跡,Toyama,1SA01,TJ,13.9,2.3,NA,TRUE,不明・不明瞭,SJ_1期,NA,NA
2239,TYe083,83,新庄城跡,Toyama,1SD05,NA,14.5,3.5,NA,TRUE,不明・不明瞭,SJ_1期,NA,NA
2240,TYe086,86,新庄城跡,Toyama,1SD05,TJ-b,12.9,2.7,NA,TRUE,不明・不明瞭,SJ_1期,NA,NA
2241,TYe089,89,新庄城跡,Toyama,1SD200/2SD02,TJ-b,14.7,2.6,NA,TRUE,不明・不明瞭,SJ_4期,NA,NA
2242,TYe142,142,新庄城跡,Toyama,1SD200/2SD02,TI,8.2,1.8,NA,TRUE,不明・不明瞭,SJ_4期,NA,NA
2243,TYe143,143,新庄城跡,Toyama,1SD200/2SD02,TI,10.7,1.7,NA,TRUE,不明・不明瞭,SJ_4期,NA,NA
2244,TYe152,152,新庄城跡,Toyama,1SK148/2SK37,TJ,9,1.9,NA,TRUE,不明・不明瞭,SJ_4期,NA,NA
2245,TYf005,5,小出城跡,Toyama,新期SD01,TI,9,1.9,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2246,TYf009,9,小出城跡,Toyama,新期SD01,TI,8.7,2.2,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2247,TYf011,11,小出城跡,Toyama,新期SD01,TI,7.8,1.5,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2248,TYf014,14,小出城跡,Toyama,新期SD01,TJ,10.9,2.4,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2249,TYf019,19,小出城跡,Toyama,新期SD01,TI,15.5,2.3,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2250,TYf022,22,小出城跡,Toyama,新期SD01,TI,13.9,2.5,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2251,TYf060,60,小出城跡,Toyama,新期SD01,RH,11.4,1.8,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2252,TYf068,68,小出城跡,Toyama,新期SD01,TI,8,1.6,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2253,TYf071,71,小出城跡,Toyama,新期SD01,RF,8.9,1.6,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2254,TYf072,72,小出城跡,Toyama,新期SD01,RH,13.7,2.1,NA,TRUE,不明・不明瞭,KD_新期,NA,NA
2255,TYf081,81,小出城跡,Toyama,古期SD01,TI,8.5,1.8,NA,TRUE,不明・不明瞭,KD_古期,NA,NA
2256,TYg284,284,井口城跡,Toyama,SK15,RF,7.6,1.6,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2257,TYg286,286,井口城跡,Toyama,SK15,RF,7.6,2,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2258,TYg288,288,井口城跡,Toyama,SK15,RF,7.7,2,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2259,TYg289,289,井口城跡,Toyama,SK15,RF,7.7,2.2,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2260,TYg290,290,井口城跡,Toyama,SK15,RF,7.9,2.1,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2261,TYg291,291,井口城跡,Toyama,SK15,RF,7.7,1.8,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2262,TYg292,292,井口城跡,Toyama,SK15,RF,8.3,1.9,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2263,TYg293,293,井口城跡,Toyama,SK15,RF,10.8,2.4,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2264,TYg294,294,井口城跡,Toyama,SK15,RF,10.8,2.5,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2265,TYg296,296,井口城跡,Toyama,SK15,RH,13.6,2.8,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2266,TYg297,297,井口城跡,Toyama,SK15,RH,13.8,2.8,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2267,TYg299,299,井口城跡,Toyama,SK15,RH,14,3.2,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2268,TYg300,300,井口城跡,Toyama,SK15,RH,14.4,3,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2269,TYg301,301,井口城跡,Toyama,SK15,RH,14.4,2.6,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2270,TYg302,302,井口城跡,Toyama,SK15,RH,14.4,2.8,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2271,TYg303,303,井口城跡,Toyama,SK15,RH,14.2,2.8,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2272,TYg305,305,井口城跡,Toyama,SK15,RH,14.4,2.8,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2273,TYg306,306,井口城跡,Toyama,SK15,RH,14.6,2.9,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2274,TYg307,307,井口城跡,Toyama,SK15,RH,14.8,3.2,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2275,TYg309,309,井口城跡,Toyama,SK15,RH,15.6,2.7,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2276,TYg311,311,井口城跡,Toyama,SK15,RH,17.8,3.2,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2277,TYg315,315,井口城跡,Toyama,SK15周辺,RF,7.8,1.8,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2278,TYg316,316,井口城跡,Toyama,SK15周辺,RF,10.3,2.5,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2279,TYg319,319,井口城跡,Toyama,SK15周辺,RH,14.7,3,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2280,TYg320,320,井口城跡,Toyama,SK15周辺,RH,14.8,3,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA
2281,TYg321,321,井口城跡,Toyama,SK15周辺,RH,14.8,2.6,富山県埋蔵文化財センター1990,TRUE,不明・不明瞭,IN_L15C,NA,NA